<!DOCTYPE html>
<!-- saved from url=(0059)https://github.com/RAAD07/SQL_Project-World_Layoffs_Dataset -->
<html lang="en" data-color-mode="auto" data-light-theme="light" data-dark-theme="dark" data-a11y-animated-images="system" data-a11y-link-underlines="true" data-turbo-loaded="" class="js-focus-visible" data-js-focus-visible=""><head><meta http-equiv="Content-Type" content="text/html; charset=UTF-8"><style type="text/css">.turbo-progress-bar {
  position: fixed;
  display: block;
  top: 0;
  left: 0;
  height: 3px;
  background: #0076ff;
  z-index: 2147483647;
  transition:
    width 300ms ease-out,
      <meta name="twitter:image" content="https://opengraph.githubassets.com/e1bcdd7e51e2cce14def160dbc2349d88b2c8c4fd79de01a195abb75e1bdac30/RAAD07/SQL_Project-World_Layoffs_Dataset"><meta name="twitter:site" content="@github"><meta name="twitter:card" content="summary_large_image"><meta name="twitter:title" content="RAAD07/SQL_Project-World_Layoffs_Dataset: This is a SQL project which comprises the Data Cleaning in the first part and Exploratory Data Analysis (EDA) in the second part."><meta name="twitter:description" content="This is a SQL project which comprises the Data Cleaning in the first part and Exploratory Data Analysis (EDA) in the second part. - RAAD07/SQL_Project-World_Layoffs_Dataset">
  <meta property="og:image" content="https://opengraph.githubassets.com/e1bcdd7e51e2cce14def160dbc2349d88b2c8c4fd79de01a195abb75e1bdac30/RAAD07/SQL_Project-World_Layoffs_Dataset"><meta property="og:image:alt" content="This is a SQL project which comprises the Data Cleaning in the first part and Exploratory Data Analysis (EDA) in the second part. - RAAD07/SQL_Project-World_Layoffs_Dataset"><meta property="og:image:width" content="1200"><meta property="og:image:height" content="600"><meta property="og:site_name" content="GitHub"><meta property="og:type" content="object"><meta property="og:title" content="RAAD07/SQL_Project-World_Layoffs_Dataset: This is a SQL project which comprises the Data Cleaning in the first part and Exploratory Data Analysis (EDA) in the second part."><meta property="og:url" content="https://github.com/RAAD07/SQL_Project-World_Layoffs_Dataset"><meta property="og:description" content="This is a SQL project which comprises the Data Cleaning in the first part and Exploratory Data Analysis (EDA) in the second part. - RAAD07/SQL_Project-World_Layoffs_Dataset">
  


      <link rel="shared-web-socket" href="wss://alive.github.com/_sockets/u/283738919/ws?session=eyJ2IjoiVjMiLCJ1IjoyODM3Mzg5MTksInMiOjIyOTQzNzMxNDQsImMiOjM5NjEyOTEzODQsInQiOjE3ODkxODM1ODR9--0ef7188ac445c8c0d394d1d3b5583be767db3b3bd3dcb88767f0cd147f7ddbba" data-refresh-url="/_alive" data-session-id="5ff3fe16ce027d94191dfd0c852174d9d5596915e0cd062b922faa11d64e7120">

      <link rel="service-worker-src" href="https://github.com/assets-cdn/worker/service-worker-21146c9005b18f48.js?current_user=Marvin-ibe&amp;errors_url=https%3A%2F%2Fapi.github.com%2F_private%2Fbrowser%2Ferrors&amp;release=b92a7d6d139a92e34c4181e29caf9f65631ce374&amp;actor_id=283738919&amp;is_staff=false&amp;analytics_collector_url=https%3A%2F%2Fcollector.github.com%2Fgithub%2Fcollect">

      <meta name="hostname" content="github.com">


      <meta name="keyboard-shortcuts-preference" content="all">
      <meta name="hovercards-preference" content="true">
      <meta name="announcement-preference-hovercard" content="true">

        <meta name="expected-hostname" content="github.com">


  <meta http-equiv="x-pjax-version" content="cb82e1b874f43b93c291fe3542fb217e57fbd483e239933193b469a22e3de86b" data-turbo-track="reload">
  <meta http-equiv="x-pjax-csp-version" content="f2311ccc2e94cef09d9c62c8c090301d08823a2fd66b86a913b7d968c86acb1a" data-turbo-track="reload">
  <meta http-equiv="x-pjax-css-version" content="b7a4653359baeee3d827ca91d7c149e4962234557341efae58fad4aa5ce82a0a" data-turbo-track="reload">
  <meta http-equiv="x-pjax-js-version" content="8bb806b416bc65383d742fcc5487a6fbc50bb631458f356bcf56bea6c1f92149" data-turbo-track="reload">

  <meta name="turbo-cache-control" content="no-preview" data-turbo-transient="">

      <meta name="turbo-cache-control" content="no-cache" data-turbo-transient="">

    <meta data-hydrostats="publish">

  <meta name="go-import" content="github.com/RAAD07/SQL_Project-World_Layoffs_Dataset git https://github.com/RAAD07/SQL_Project-World_Layoffs_Dataset.git">

  <meta name="octolytics-dimension-user_id" content="50982142"><meta name="octolytics-dimension-user_login" content="RAAD07"><meta name="octolytics-dimension-repository_id" content="855349556"><meta name="octolytics-dimension-repository_nwo" content="RAAD07/SQL_Project-World_Layoffs_Dataset"><meta name="octolytics-dimension-repository_public" content="true"><meta name="octolytics-dimension-repository_is_fork" content="false"><meta name="octolytics-dimension-repository_network_root_id" content="855349556"><meta name="octolytics-dimension-repository_network_root_nwo" content="RAAD07/SQL_Project-World_Layoffs_Dataset">
  <meta name="current-repo-nwo" content="RAAD07/SQL_Project-World_Layoffs_Dataset">



    

    <meta name="turbo-body-classes" content="logged-in env-production page-responsive text-rendering-optimize-speed">
  <meta name="disable-turbo" content="false">


  <meta name="browser-stats-url" content="https://api.github.com/_private/browser/stats">


  <meta name="browser-errors-url" content="https://api.github.com/_private/browser/errors">

  <meta name="release" content="b92a7d6d139a92e34c4181e29caf9f65631ce374" data-turbo-track="reload">
  <meta name="ui-target" content="full">

  <link rel="mask-icon" href="https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg" color="#000000">
  <link rel="alternate icon" class="js-site-favicon" type="image/png" href="https://github.githubassets.com/favicons/favicon-dark.png">
  <link rel="icon" class="js-site-favicon" type="image/svg+xml" href="https://github.githubassets.com/favicons/favicon-dark.svg" data-base-href="https://github.githubassets.com/favicons/favicon">

<meta name="theme-color" content="#1e2327">
<meta name="color-scheme" content="light dark">


  <link rel="manifest" href="https://github.com/manifest.json" crossorigin="use-credentials">

  <link rel="stylesheet" type="text/css" href="./Layoffs_raw_files/bv.40af25841d6cec3a.module.css" crossorigin="anonymous"><link rel="stylesheet" type="text/css" href="./Layoffs_raw_files/u2l.4dcb5274b0b2a0bb.module.css" crossorigin="anonymous"><link rel="stylesheet" type="text/css" href="./Layoffs_raw_files/5j.a53928633e8124e7.module.css" crossorigin="anonymous"><link rel="stylesheet" type="text/css" href="./Layoffs_raw_files/5r.aae84376abc656a1.module.css" crossorigin="anonymous"><link rel="stylesheet" type="text/css" href="./Layoffs_raw_files/0l.552b95e450076f00.module.css" crossorigin="anonymous"><link rel="stylesheet" type="text/css" href="./Layoffs_raw_files/fg.adb81b70ebd48273.module.css" crossorigin="anonymous"><link rel="stylesheet" type="text/css" href="./Layoffs_raw_files/ya.fb1743f2f365e923.module.css" crossorigin="anonymous"><link rel="stylesheet" type="text/css" href="./Layoffs_raw_files/sy.a5b53dc419f4de55.module.css" crossorigin="anonymous"><link rel="stylesheet" type="text/css" href="./Layoffs_raw_files/p2.6e91658827b2acf7.module.css" crossorigin="anonymous"><link rel="stylesheet" type="text/css" href="./Layoffs_raw_files/ig.a231051696813040.module.css" crossorigin="anonymous"><link rel="stylesheet" type="text/css" href="./Layoffs_raw_files/u.d7bdfb98b5635c5f.module.css" crossorigin="anonymous"><link rel="stylesheet" type="text/css" href="./Layoffs_raw_files/8t.460e6244b9fa4bbf.module.css" crossorigin="anonymous"><link rel="stylesheet" type="text/css" href="./Layoffs_raw_files/b3.3abf1c2e286ce556.module.css" crossorigin="anonymous"><link rel="stylesheet" type="text/css" href="./Layoffs_raw_files/w.3b450796cb31e0f5.module.css" crossorigin="anonymous"><link rel="stylesheet" type="text/css" href="./Layoffs_raw_files/zkf.73bb20b65bb613dd.module.css" crossorigin="anonymous"><link rel="stylesheet" type="text/css" href="./Layoffs_raw_files/as.e2af293fa1d33fe8.module.css" crossorigin="anonymous"><link rel="stylesheet" type="text/css" href="./Layoffs_raw_files/oc.4a8790b7355bcc69.module.css" crossorigin="anonymous"><link rel="stylesheet" type="text/css" href="./Layoffs_raw_files/r.77e18312f363da92.module.css" crossorigin="anonymous"><link rel="stylesheet" type="text/css" href="./Layoffs_raw_files/m5.e3ab131b3dc552c5.module.css" crossorigin="anonymous"><link rel="stylesheet" type="text/css" href="./Layoffs_raw_files/sk.03f2aed3e74339bc.module.css" crossorigin="anonymous"><link rel="stylesheet" type="text/css" href="./Layoffs_raw_files/p.b4bf2623075e1d3d.module.css" crossorigin="anonymous"><link rel="stylesheet" type="text/css" href="./Layoffs_raw_files/yj.b2bf58cfba884626.module.css" crossorigin="anonymous"></head>

  <body class="logged-in env-production page-responsive text-rendering-optimize-speed" style="word-wrap: break-word;">
    <div data-turbo-body="" class="logged-in env-production page-responsive text-rendering-optimize-speed" style="word-wrap: break-word;">
      <div id="__primerPortalRoot__" style="z-index: 1000; position: absolute; width: 100%;" data-turbo-permanent=""></div>
      

    <div class="position-relative header-wrapper js-header-wrapper ">
      <a href="https://github.com/RAAD07/SQL_Project-World_Layoffs_Dataset#start-of-content" data-skip-target-assigned="false" class="tmp-p-3 color-bg-accent-emphasis color-fg-on-emphasis show-on-focus js-skip-to-content">Skip to content</a>

      <span data-view-component="true" class="progress-pjax-loader Progress position-fixed width-full">
    <span style="width: 0%;" data-view-component="true" class="Progress-item progress-pjax-loader-bar left-0 top-0 color-bg-accent-emphasis"></span>
</span>      
      <link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/l7j-a8c3c3ab9790e365.js" fetchpriority="low">
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/keyboard-shortcuts-dialog-0c5a2d94e963cf8a.js" fetchpriority="low">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./Layoffs_raw_files/primer-react-css.bad9067f7ec9f6d1.module.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./Layoffs_raw_files/keyboard-shortcuts-dialog.631fac93b53b7d17.module.css">

<react-partial partial-name="keyboard-shortcuts-dialog" data-ssr="false" data-attempted-ssr="false" data-react-profiling="false" data-catalyst="" class="loaded">
  
  <script type="application/json" data-target="react-partial.embeddedData">{"props":{"docsUrl":"https://docs.github.com/get-started/accessibility/keyboard-shortcuts"}}</script>
  <div data-target="react-partial.reactRoot"><div class="d-none"></div></div>
</react-partial>





      

          

                  <link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/svf-b7a3f1ead4dba787.js" fetchpriority="low">
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/6n7-4b5f0fca9569927c.js" fetchpriority="low">
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/or-d963ea25734ac6d7.js" fetchpriority="low">
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/dgq-a7a86b2316ede67a.js" fetchpriority="low">
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/8yv-e70eff4417154500.js" fetchpriority="low">
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/2j-b7b952e085e4e415.js" fetchpriority="low">
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/bn-b4e38e31d7d79661.js" fetchpriority="low">
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/b7j-b2dbabe6207d9775.js" fetchpriority="low">
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/ge-cbfb99a8224b473d.js" fetchpriority="low">
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/dj-c7a52806b0b284cb.js" fetchpriority="low">
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/global-nav-bar-d6abc2661c83fb04.js" fetchpriority="low">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./Layoffs_raw_files/primer-react-css.bad9067f7ec9f6d1.module.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./Layoffs_raw_files/ql0.98d0f45ff87777ec.module.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./Layoffs_raw_files/global-nav-bar.d092de66d3154914.module.css">

<react-partial partial-name="global-nav-bar" data-ssr="true" data-attempted-ssr="true" data-react-profiling="false" data-catalyst="" class="loaded">
  
  <script type="application/json" data-target="react-partial.embeddedData">{"props":{"contextRegion":{"crumbs":[{"crumb_type":"user","label":"RAAD07","is_root":false,"href":"/RAAD07"},{"crumb_type":"repository","label":"SQL_Project-World_Layoffs_Dataset","is_root":false,"href":"/RAAD07/SQL_Project-World_Layoffs_Dataset"}],"localNavigation":[{"id":"code","icon":"code","label":"Code","href":"/RAAD07/SQL_Project-World_Layoffs_Dataset","selectedLinks":["repo_source","repo_downloads","repo_commits","repo_releases","repo_tags","repo_branches","repo_packages","repo_deployments","repo_attestations"],"popoverTarget":false,"commandId":"repositories:go-to-code","reactNav":{"appTarget":"code-view","anchor":"code-view-repo-link"},"turboNav":{"frame":"repo-content-turbo-frame"}},{"id":"issues","icon":"issue-opened","label":"Issues","href":"/RAAD07/SQL_Project-World_Layoffs_Dataset/issues","selectedLinks":["repo_issues","repo_labels","repo_milestones"],"count":0,"popoverTarget":false,"commandId":"repositories:go-to-issues","reactNav":{"appTarget":"issues-react","anchor":null},"turboNav":{"frame":"repo-content-turbo-frame"}},{"id":"pull-requests","icon":"git-pull-request","label":"Pull requests","href":"/RAAD07/SQL_Project-World_Layoffs_Dataset/pulls","selectedLinks":["repo_pulls","checks"],"count":0,"popoverTarget":false,"commandId":"repositories:go-to-pull-requests","reactNav":{"appTarget":"repo","anchor":null},"turboNav":{"frame":"repo-content-turbo-frame"}},{"id":"actions","icon":"play","label":"Actions","href":"/RAAD07/SQL_Project-World_Layoffs_Dataset/actions","selectedLinks":["repo_actions"],"popoverTarget":false,"commandId":"repositories:go-to-actions","reactNav":{"appTarget":"actions-workflows","anchor":null},"turboNav":{"frame":"repo-content-turbo-frame"}},{"id":"projects","icon":"table","label":"Projects","href":"/RAAD07/SQL_Project-World_Layoffs_Dataset/projects","selectedLinks":["repo_projects","new_repo_project","repo_project"],"popoverTarget":false,"commandId":"repositories:go-to-projects","reactNav":{"appTarget":null,"anchor":null},"turboNav":{"frame":"repo-content-turbo-frame"}},{"id":"security-and-quality","icon":"shield","label":"Security and quality","href":"/RAAD07/SQL_Project-World_Layoffs_Dataset/security","selectedLinks":["security","overview","alerts","policy","token_scanning","code_scanning"],"count":0,"popoverTarget":false,"commandId":"repositories:go-to-security","reactNav":{"appTarget":null,"anchor":null},"turboNav":{"frame":"repo-content-turbo-frame"}},{"id":"insights","icon":"graph","label":"Insights","href":"/RAAD07/SQL_Project-World_Layoffs_Dataset/pulse","selectedLinks":["repo_graphs","repo_contributors","dependency_graph","dependabot_updates","pulse","people","community"],"popoverTarget":false,"commandId":"repositories:go-to-insights","reactNav":{"appTarget":null,"anchor":null},"turboNav":{"frame":"repo-content-turbo-frame"}}],"localNavigationUpdateChannel":"eyJjIjoicmVwbzo4NTUzNDk1NTY6dXNlcjoyODM3Mzg5MTk6c2V0dGluZ3MiLCJ0IjoxNzg5MTgzNTgzfQ==--fdffb837024c50153b36ef8a3b859be37ecdbcf5bfaf1aa13040b130faabfb7f","selectedLink":null,"currentPath":"/RAAD07/SQL_Project-World_Layoffs_Dataset"},"owner":{"login":"Marvin-ibe","name":null,"avatarUrl":"https://avatars.githubusercontent.com/u/283738919?v=4"},"headerLogo":{"href":"/","aria-label":"Homepage "},"notifications":{"indicatorMode":"none","websocketChannel":"eyJjIjoibm90aWZpY2F0aW9uLWNoYW5nZWQ6MjgzNzM4OTE5IiwidCI6MTc4OTE4MzU4M30=--8bc0fe5ae0b32af387d85d8b40ee3fee243b1a5f80f6108dc5d1e57912492278","fetchIndicatorSrc":"/notifications/indicator","fetchIndicatorEnabled":true},"issues":{"href":"/issues"},"pulls":{"href":"/pulls"},"contributedRepos":{"href":"/repos"},"copilot":{"show":true,"showAgentsButton":false,"copilotChatUrl":"/github-copilot/chat?skip_anchor=true","copilotApiUrl":"https://api.individual.githubcopilot.com"},"search":{"show":true,"showCommandPalette":false,"isSearchPage":false,"isJumpToSearch":false,"searchContext":{"scope":"repo:RAAD07/SQL_Project-World_Layoffs_Dataset","current_repo_name":"SQL_Project-World_Layoffs_Dataset","current_repo_nwo":"RAAD07/SQL_Project-World_Layoffs_Dataset","user_id":"RAAD07"}},"enterpriseBanner":{"show":false},"globalTransactionalMessage":[],"payloadsUrl":"/_global-navigation/payloads.json?can_toggle_site_admin_and_employee_status=0\u0026is_admin_mode_on=0\u0026is_ui_opted_out=0\u0026show_ui_opt_out=0\u0026v=3"}}</script>
